x,y,label
4.326062639550753,3.161792303670504,0
8.125680651822432,-6.891782692878817,1
4.283147275393014,-5.731449531910139,1
5.216899642709535,4.89247696552156,0
2.0311083174573734,4.820550681695266,0
-6.155859139058034,-0.2613921023129677,2
2.9278895306617114,5.139344082576993,0
6.962517398661576,-2.752119259963839,1
6.715550115767426,1.343251626822041,0
-5.638299931867094,-2.8406745748237774,2
3.513782019430186,-4.631460226615311,1
-3.3382825058992722,-1.726119190933206,2
7.289281829070404,-4.256590572685589,1
-8.77033808733905,-1.9690393323961386,2
-6.186276704327887,-4.247300691255348,2
4.993098852920517,0.9011262460975975,0
6.152005507557631,-0.36659752667666545,1
8.600677490364074,-4.542718636180841,1
5.533993110052156,3.1873962862785437,0
8.339879541826399,-4.069807565796541,1
-2.0660722756351695,-2.801083804445043,2
-5.984581169287496,-4.795003597539267,2
1.682504484044626,3.2066303430963092,0
1.5752470461896064,7.036900820940431,0
-6.369262612885917,-2.1804481233284925,2
3.934589315263261,4.7608581912132415,0
3.3615740572093125,2.919308558120384,0
-5.7004868670624305,-4.763372768890644,2
4.625407476595912,1.6299468557223329,0
3.5908368597602336,5.879644584571687,0
5.404677808881257,3.1094460481150326,0
3.8297217000491757,4.661534557659277,0
-5.688261752601592,-4.8463958611493325,2
7.996997143938865,1.2853614719152464,0
-5.986839592162858,-3.7487582498479273,2
3.1301347094763687,4.30009508035625,0
4.723727647627399,3.790464282980433,0
6.4035797657691695,5.251361226165601,0
6.546903154142306,-5.009498530687004,1
-8.357869409929972,-3.089846825729087,2
8.614039139344285,-5.2539888417224505,1
5.402614397300994,-2.9160470841269466,1
9.207447249381728,-5.19037759063845,1
6.8880527840730235,-7.057642135791975,1
4.323525924796569,1.8254820271005379,0
-4.883107469257472,0.04315529173173571,2
-5.099783870472844,-6.070523290238471,2
7.3311556661376995,-6.851014496037996,1
-8.258996687558952,-2.2478970313082365,2
-6.378623020845031,-1.9310268356936178,2
12.60546910870276,-5.530892525126108,1
-6.077981991922814,-1.946459265903947,2
10.436245381572338,-3.489320737977023,1
4.898930501003996,-3.3006137116323346,1
3.6974507399688172,2.858166206536775,0
6.427368956875403,-5.610849453822638,1
7.118560181578239,-4.363494086831212,1
7.704575560205714,2.8339456797177744,0
0.39814019989402594,2.91734679185833,0
9.321363556691878,-2.5664052211858466,1
5.435587220429987,5.726609311195801,0
11.456596468025054,-6.8181411034053685,1
-7.268523596692768,-2.867784927230911,2
0.35237371227066117,5.012561314524088,0
3.245007114714181,4.511346389928924,0
9.49932841677887,-3.2451737118367787,1
9.093300010569388,-7.697669496105352,1
-10.006831112405964,-1.5559128057157174,2
6.991992777906979,0.8590938116824169,1
-3.9341878860988766,-2.7316110715500566,2
2.2472430859212436,3.4121469247935283,0
-8.816064594531877,-4.352237667282473,2
4.349702966392451,7.039435908073029,0
4.611091849426978,3.6672304295053433,0
4.131853669443077,6.259626945117308,0
-4.205326616554248,-2.153644414139334,2
2.876033437445601,5.275214538846953,0
2.505233181072723,1.8581090510904978,0
1.0082617930916524,4.035727652540471,0
-2.064009046778397,-0.918651454640544,2
12.251783149753113,-5.263456157523302,1
-1.1687645993655353,0.8075985540227766,2
-7.446300745895593,-1.1178354000998145,2
7.584833464532007,-3.118101973639441,1
-7.435818445106883,-1.4244592140998071,2
3.0373528434785237,-1.9775555926001778,1
-4.671326678784849,-2.6568231499293002,2
6.714220438694824,5.817057072060031,0
4.141533915692072,7.223799447495443,0
-7.88610142731657,-0.5961309717700001,2
-6.553291531121654,-2.9368695106177847,2
7.729851908857429,-10.265643817454679,1
-6.169564553374521,-3.846410606946095,2
-5.116244313154629,-8.226922676426348,2
4.669783427741663,5.181537651547335,0
9.167060874563665,-5.1095679590996586,1
-1.9721815448071562,2.7915236625074256,2
5.516816153194301,-7.880237663400008,1
5.926855020300687,3.8922294116640552,0
8.906588253488493,-3.2500580008988864,1
7.8524851736786,-4.1787039231969345,1
-7.886589974244261,-5.910161430877975,2
6.584913583728959,-2.132647653700606,1
9.025568851149757,-4.313436635642094,1
2.999064396246652,2.4605064507950485,0
2.752229410155972,6.191468138442491,0
-5.369093090791033,-1.4692057887457908,2
-4.523033857580641,-2.7408946348092407,2
4.906602467716105,-2.781778358484835,1
3.2780444454588373,5.517424303785852,0
4.342435120761953,3.3276864892540265,0
7.2363029923600415,-1.8466108111184383,1
10.50016671079566,-3.183794184352927,1
-6.443896666002151,-2.371718844210756,2
7.461066584766504,-5.6492994165728,1
-2.735353323385409,-0.43208481164417334,2
-0.7598627546408565,5.192900943541671,0
-8.062231249807997,-1.9033379661697478,2
4.775351917360347,5.498300460724855,0
